info
"SRR4033160", "South Africa: Kwazulu-Natal", 2, 920, "SRR3724950", "Democratic Republic of the Congo", 2, 393, 0.23880050858501178, 1.0, 0.0022900763358778627, 0, 1307, 1296.9915593639
"SRR4033237", "South Africa: Kwazulu-Natal", 3, 938, "SRR5535696", "Peru", 3, 375, 0.23880050858501178, 1.0, 0.0022900763358778627, 0, 1307, 1306.24941101636
"SRR4033152", "South Africa: Kwazulu-Natal", 2, 878, "ERR1367666", "Switzerland", 4, 436, 0.23880050858501178, 1.0, 0.002288329519450801, 0, 1308, 1293.67826902329
"SRR4033152", "South Africa: Kwazulu-Natal", 2, 878, "ERR1465931", "null", 4, 436, 0.23880050858501178, 1.0, 0.002288329519450801, 0, 1308, 1304.31756991865
"SRR4033195", "South Africa: Kwazulu-Natal", 2, 921, "SRR3724950", "Democratic Republic of the Congo", 2, 393, 0.23880050858501178, 1.0, 0.002288329519450801, 0, 1308, 1295.90228457655
"SRR4033164", "South Africa: Kwazulu-Natal", 2, 922, "SRR3724950", "Democratic Republic of the Congo", 2, 393, 0.23880050858501178, 1.0, 0.0022865853658536584, 0, 1309, 1297.34548034951
"SRR4033171", "South Africa: Kwazulu-Natal", 2, 922, "SRR3724950", "Democratic Republic of the Congo", 2, 393, 0.23880050858501178, 1.0, 0.0022865853658536584, 0, 1309, 1295.19916702877
"SRR4033194", "South Africa: Kwazulu-Natal", 2, 888, "SRR5153216", "Georgia: Tbilisi", 2, 427, 0.23880050858501178, 1.0, 0.0022865853658536584, 0, 1309, 1302.55747495973
"SRR4033155", "South Africa: Kwazulu-Natal", 2, 889, "SRR5153216", "Georgia: Tbilisi", 2, 427, 0.23880050858501178, 1.0, 0.002284843869002285, 0, 1310, 1308.60390980418
"SRR4033187", "South Africa: Kwazulu-Natal", 2, 919, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.002284843869002285, 0, 1310, 1305.67774977173
"SRR3732570", "Peru", 6, 406, "SRR5153721", "Azerbaijan: Baku", 6, 911, 0.23880050858501178, 1.0, 0.00228310502283105, 0, 1311, 1314.38183987201
"SRR4033158", "South Africa: Kwazulu-Natal", 2, 882, "SRR5486877", "Romania:Bucuresti", 2, 435, 0.23880050858501178, 1.0, 0.00228310502283105, 0, 1311, 1271.13436984688
"SRR4033164", "South Africa: Kwazulu-Natal", 2, 922, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0022796352583586625, 0, 1313, 1308.70529885317
"SRR4033171", "South Africa: Kwazulu-Natal", 2, 922, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0022796352583586625, 0, 1313, 1301.84804795568
"SRR4033294", "South Africa: Kwazulu-Natal", 3, 944, "SRR5535696", "Peru", 3, 375, 0.23880050858501178, 1.0, 0.0022796352583586625, 0, 1313, 1307.51543911112
"SRR3724950", "Democratic Republic of the Congo", 2, 393, "SRR5153916", "Moldova", 2, 927, 0.23880050858501178, 1.0, 0.002277904328018223, 0, 1314, 1301.91325548919
"SRR4033174", "South Africa: Kwazulu-Natal", 2, 928, "SRR3724950", "Democratic Republic of the Congo", 2, 393, 0.23880050858501178, 1.0, 0.002276176024279211, 0, 1315, 1304.35069189804
"SRR4033177", "South Africa: Kwazulu-Natal", 2, 928, "SRR3724950", "Democratic Republic of the Congo", 2, 393, 0.23880050858501178, 1.0, 0.002276176024279211, 0, 1315, 1305.14385520637
"SRR4033178", "South Africa: Kwazulu-Natal", 2, 907, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.002276176024279211, 0, 1315, 1302.38275712383
"SRR4033180", "South Africa: Kwazulu-Natal", 2, 886, "SRR5486877", "Romania:Bucuresti", 2, 435, 0.23880050858501178, 1.0, 0.002276176024279211, 0, 1315, 1270.80085065734
"SRR4033271", "South Africa: Kwazulu-Natal", 3, 889, "ERR1193865", "null", 3, 432, 0.23880050858501178, 1.0, 0.002276176024279211, 0, 1315, 1317.57719676851
"SRR4033165", "South Africa: Kwazulu-Natal", 2, 930, "SRR3724950", "Democratic Republic of the Congo", 2, 393, 0.23880050858501178, 1.0, 0.0022727272727272726, 0, 1317, 1300.35205871726
"SRR4033283", "South Africa: Kwazulu-Natal", 3, 948, "SRR5535696", "Peru", 3, 375, 0.23880050858501178, 1.0, 0.0022727272727272726, 0, 1317, 1306.13363986388
"SRR3725008", "Thailand", 2, 910, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.002271006813020439, 0, 1318, 1314.99227044363
"SRR3732570", "Peru", 6, 406, "SRR5073998", "Viet Nam: Ho Chi Minh City", 6, 918, 0.23880050858501178, 1.0, 0.002271006813020439, 0, 1318, 1326.25860959027
"SRR4033169", "South Africa: Kwazulu-Natal", 2, 910, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.002271006813020439, 0, 1318, 1312.28050408651
"SRR4033170", "South Africa: Kwazulu-Natal", 2, 931, "SRR3724950", "Democratic Republic of the Congo", 2, 393, 0.23880050858501178, 1.0, 0.002271006813020439, 0, 1318, 1306.596635442
"SRR4033196", "South Africa: Kwazulu-Natal", 2, 910, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.002271006813020439, 0, 1318, 1312.97493729991
"SRR4033157", "South Africa: Kwazulu-Natal", 2, 907, "ERR1465864", "null", 2, 418, 0.23880050858501178, 1.0, 0.0022692889561270802, 0, 1319, 1324.58747526068
"SRR4033161", "South Africa: Kwazulu-Natal", 2, 907, "ERR1465864", "null", 2, 418, 0.23880050858501178, 1.0, 0.0022692889561270802, 0, 1319, 1321.42303104957
"SRR4033174", "South Africa: Kwazulu-Natal", 2, 928, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0022692889561270802, 0, 1319, 1313.93031541171
"SRR4033163", "South Africa: Kwazulu-Natal", 2, 912, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.0022675736961451248, 0, 1320, 1316.35144994129
"SRR4033165", "South Africa: Kwazulu-Natal", 2, 930, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0022658610271903325, 0, 1321, 1309.8507299033
"SRR4033172", "South Africa: Kwazulu-Natal", 2, 906, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0022658610271903325, 0, 1321, 1305.36002653634
"SRR4033153", "South Africa: Kwazulu-Natal", 2, 935, "SRR3724950", "Democratic Republic of the Congo", 2, 393, 0.23880050858501178, 1.0, 0.0022641509433962265, 0, 1322, 1305.3294981917
"SRR4033161", "South Africa: Kwazulu-Natal", 2, 907, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0022641509433962265, 0, 1322, 1311.26243166985
"SRR4033170", "South Africa: Kwazulu-Natal", 2, 931, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0022641509433962265, 0, 1322, 1315.03838649351
"SRR4033178", "South Africa: Kwazulu-Natal", 2, 907, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0022641509433962265, 0, 1322, 1297.12871971101
"SRR4033196", "South Africa: Kwazulu-Natal", 2, 910, "ERR1465864", "null", 2, 418, 0.23880050858501178, 1.0, 0.0022641509433962265, 0, 1322, 1328.72136164284
"SRR4033248", "South Africa: Kwazulu-Natal", 3, 954, "SRR5535696", "Peru", 3, 375, 0.23880050858501178, 1.0, 0.0022624434389140274, 0, 1323, 1310.53064944147
"SRR4033181", "South Africa: Kwazulu-Natal", 2, 916, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.002260738507912585, 0, 1324, 1311.9709296933
"SRR4033183", "South Africa: Kwazulu-Natal", 2, 912, "ERR1465864", "null", 2, 418, 0.23880050858501178, 1.0, 0.002260738507912585, 0, 1324, 1330.39989828744
"SRR5065596", "Viet Nam: Ho Chi Minh City", 6, 924, "SRR3732570", "Peru", 6, 406, 0.23880050858501178, 1.0, 0.002260738507912585, 0, 1324, 1316.51922912326
"SRR4033157", "South Africa: Kwazulu-Natal", 2, 907, "ERR1193781", "null", 2, 424, 0.23880050858501178, 1.0, 0.002259036144578313, 0, 1325, 1308.47466944805
"SRR4033161", "South Africa: Kwazulu-Natal", 2, 907, "ERR1193781", "null", 2, 424, 0.23880050858501178, 1.0, 0.002259036144578313, 0, 1325, 1304.74095918574
"SRR4033169", "South Africa: Kwazulu-Natal", 2, 910, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.002259036144578313, 0, 1325, 1312.68209794299
"SRR4033173", "South Africa: Kwazulu-Natal", 2, 913, "ERR1465864", "null", 2, 418, 0.23880050858501178, 1.0, 0.002259036144578313, 0, 1325, 1324.73271684791
"SRR4033182", "South Africa: Kwazulu-Natal", 2, 917, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.002259036144578313, 0, 1325, 1319.39506982161
"SRR4033184", "South Africa: Kwazulu-Natal", 2, 895, "ERR1367666", "Switzerland", 4, 436, 0.23880050858501178, 1.0, 0.002259036144578313, 0, 1325, 1304.38154953216
"SRR4033189", "South Africa: Kwazulu-Natal", 2, 938, "SRR3724950", "Democratic Republic of the Congo", 2, 393, 0.23880050858501178, 1.0, 0.002259036144578313, 0, 1325, 1311.02781080909
"SRR4033196", "South Africa: Kwazulu-Natal", 2, 910, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.002259036144578313, 0, 1325, 1311.38943998361
"SRR4033153", "South Africa: Kwazulu-Natal", 2, 935, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.002257336343115124, 0, 1326, 1313.57232050325
"SRR4033185", "South Africa: Kwazulu-Natal", 2, 918, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.002257336343115124, 0, 1326, 1321.60216450206
"SRR4033191", "South Africa: Kwazulu-Natal", 2, 918, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.002257336343115124, 0, 1326, 1316.61354401001
"SRR4033163", "South Africa: Kwazulu-Natal", 2, 912, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.002255639097744361, 0, 1327, 1316.53178122609
"SRR4033172", "South Africa: Kwazulu-Natal", 2, 906, "SRR5153216", "Georgia: Tbilisi", 2, 427, 0.23880050858501178, 1.0, 0.002255639097744361, 0, 1327, 1315.61391326867
"SRR4033175", "South Africa: Kwazulu-Natal", 2, 915, "ERR1465864", "null", 2, 418, 0.23880050858501178, 1.0, 0.002255639097744361, 0, 1327, 1330.28832413646
"SRR4033183", "South Africa: Kwazulu-Natal", 2, 912, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.002255639097744361, 0, 1327, 1315.14909684288
"SRR3732588", "Peru", 5, 913, "ERR1193863", "null", 5, 421, 0.23880050858501178, 1.0, 0.002253944402704733, 0, 1328, 1323.41955006797
"SRR4033173", "South Africa: Kwazulu-Natal", 2, 913, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.002253944402704733, 0, 1328, 1307.72587370583
"SRR4033196", "South Africa: Kwazulu-Natal", 2, 910, "ERR1193781", "null", 2, 424, 0.23880050858501178, 1.0, 0.002253944402704733, 0, 1328, 1307.66858715757
"SRR3732588", "Peru", 5, 913, "SRR5153839", "Moldova", 5, 422, 0.23880050858501178, 1.0, 0.0022522522522522522, 0, 1329, 1327.47549378765
"SRR4033189", "South Africa: Kwazulu-Natal", 2, 938, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0022522522522522522, 0, 1329, 1320.85874673251
"SRR4033195", "South Africa: Kwazulu-Natal", 2, 921, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.0022522522522522522, 0, 1329, 1323.34232447674
"SRR5153883", "Moldova", 6, 929, "SRR3732570", "Peru", 6, 406, 0.23880050858501178, 1.0, 0.0022522522522522522, 0, 1329, 1331.26508306256
"SRR4033163", "South Africa: Kwazulu-Natal", 2, 912, "ERR1193781", "null", 2, 424, 0.23880050858501178, 1.0, 0.002250562640660165, 0, 1330, 1315.30441957302
"SRR4033164", "South Africa: Kwazulu-Natal", 2, 922, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.002250562640660165, 0, 1330, 1324.50115013574
"SRR4033183", "South Africa: Kwazulu-Natal", 2, 912, "ERR1193781", "null", 2, 424, 0.23880050858501178, 1.0, 0.002250562640660165, 0, 1330, 1310.83279367857
"SRR4033181", "South Africa: Kwazulu-Natal", 2, 916, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0022488755622188904, 0, 1331, 1315.63250333617
"SRR3732570", "Peru", 6, 406, "SRR5067348", "Viet Nam: Ho Chi Minh City", 6, 932, 0.23880050858501178, 1.0, 0.0022471910112359553, 0, 1332, 1328.45509392165
"SRR4033167", "South Africa: Kwazulu-Natal", 2, 945, "SRR3724950", "Democratic Republic of the Congo", 2, 393, 0.23880050858501178, 1.0, 0.0022471910112359553, 0, 1332, 1314.03144796495
"SRR4033188", "South Africa: Kwazulu-Natal", 2, 945, "SRR3724950", "Democratic Republic of the Congo", 2, 393, 0.23880050858501178, 1.0, 0.0022471910112359553, 0, 1332, 1313.14065853791
"SRR4033305", "South Africa: Kwazulu-Natal", 3, 906, "ERR1193865", "null", 3, 432, 0.23880050858501178, 1.0, 0.0022471910112359553, 0, 1332, 1329.78521865684
"SRR4033158", "South Africa: Kwazulu-Natal", 2, 882, "ERR1555052", "null", 2, 457, 0.23880050858501178, 1.0, 0.002245508982035928, 0, 1333, 1309.04526933281
"SRR4033159", "South Africa: Kwazulu-Natal", 2, 946, "SRR3724950", "Democratic Republic of the Congo", 2, 393, 0.23880050858501178, 1.0, 0.002245508982035928, 0, 1333, 1314.04260807949
"SRR4033183", "South Africa: Kwazulu-Natal", 2, 912, "SRR5153216", "Georgia: Tbilisi", 2, 427, 0.23880050858501178, 1.0, 0.002245508982035928, 0, 1333, 1329.71892976685
"SRR4033185", "South Africa: Kwazulu-Natal", 2, 918, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.002245508982035928, 0, 1333, 1320.62313600906
"SRR4033191", "South Africa: Kwazulu-Natal", 2, 918, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.002245508982035928, 0, 1333, 1321.31243279619
"SRR4033195", "South Africa: Kwazulu-Natal", 2, 921, "ERR1465864", "null", 2, 418, 0.23880050858501178, 1.0, 0.002245508982035928, 0, 1333, 1334.70113686874
"SRR4033173", "South Africa: Kwazulu-Natal", 2, 913, "SRR5153216", "Georgia: Tbilisi", 2, 427, 0.23880050858501178, 1.0, 0.002243829468960359, 0, 1334, 1321.58431091307
"SRR4033187", "South Africa: Kwazulu-Natal", 2, 919, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.002243829468960359, 0, 1334, 1318.06642785477
"SRR4033160", "South Africa: Kwazulu-Natal", 2, 920, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.002242152466367713, 0, 1335, 1322.81040538119
"SRR4033166", "South Africa: Kwazulu-Natal", 3, 878, "ERR1199128", "null", 3, 463, 0.23880050858501178, 1.0, 0.002242152466367713, 0, 1335, 1308.11788212563
"SRR4033167", "South Africa: Kwazulu-Natal", 2, 945, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0022404779686333084, 0, 1336, 1324.85194221259
"SRR4033175", "South Africa: Kwazulu-Natal", 2, 915, "SRR5153216", "Georgia: Tbilisi", 2, 427, 0.23880050858501178, 1.0, 0.0022404779686333084, 0, 1336, 1328.70633579187
"SRR4033188", "South Africa: Kwazulu-Natal", 2, 945, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0022404779686333084, 0, 1336, 1325.32308051852
"SRR4033159", "South Africa: Kwazulu-Natal", 2, 946, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.002238805970149254, 0, 1337, 1325.78636631086
"SRR4033164", "South Africa: Kwazulu-Natal", 2, 922, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.002238805970149254, 0, 1337, 1322.64747373732
"SRR4033180", "South Africa: Kwazulu-Natal", 2, 886, "ERR1555052", "null", 2, 457, 0.23880050858501178, 1.0, 0.002238805970149254, 0, 1337, 1302.72383965204
"SRR4033187", "South Africa: Kwazulu-Natal", 2, 919, "ERR1193781", "null", 2, 424, 0.23880050858501178, 1.0, 0.002238805970149254, 0, 1337, 1320.4471014134
"SRR3732570", "Peru", 6, 406, "SRR5153218", "Georgia: Tbilisi", 6, 938, 0.23880050858501178, 1.0, 0.0022371364653243847, 0, 1338, 1346.23747614984
"SRR4033165", "South Africa: Kwazulu-Natal", 2, 930, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.0022371364653243847, 0, 1338, 1330.10025300072
"SRR4033260", "South Africa: Kwazulu-Natal", 3, 934, "ERR1193866", "null", 3, 410, 0.23880050858501178, 1.0, 0.0022371364653243847, 0, 1338, 1323.65210511844
"SRR3725008", "Thailand", 2, 910, "SRR5486877", "Romania:Bucuresti", 2, 435, 0.23880050858501178, 1.0, 0.0022354694485842027, 0, 1339, 1297.14710422843
"SRR4033158", "South Africa: Kwazulu-Natal", 2, 882, "ERR1555043", "null", 2, 463, 0.23880050858501178, 1.0, 0.0022354694485842027, 0, 1339, 1316.52399386676
"SRR4033185", "South Africa: Kwazulu-Natal", 2, 918, "SRR5153216", "Georgia: Tbilisi", 2, 427, 0.23880050858501178, 1.0, 0.0022354694485842027, 0, 1339, 1327.64258866358
"SRR4033194", "South Africa: Kwazulu-Natal", 2, 888, "ERR1555052", "null", 2, 457, 0.23880050858501178, 1.0, 0.0022354694485842027, 0, 1339, 1313.93823123646
"SRR4033154", "South Africa: Kwazulu-Natal", 3, 914, "ERR1193865", "null", 3, 432, 0.23880050858501178, 1.0, 0.0022338049143708115, 0, 1340, 1332.21007469898
"SRR4033171", "South Africa: Kwazulu-Natal", 2, 922, "ERR1193781", "null", 2, 424, 0.23880050858501178, 1.0, 0.0022338049143708115, 0, 1340, 1321.62667347925
"SRR4033180", "South Africa: Kwazulu-Natal", 2, 886, "ERR1199101", "null", 2, 460, 0.23880050858501178, 1.0, 0.0022338049143708115, 0, 1340, 1317.49282455772
"SRR4033192", "South Africa: Kwazulu-Natal", 2, 953, "SRR3724950", "Democratic Republic of the Congo", 2, 393, 0.23880050858501178, 1.0, 0.0022338049143708115, 0, 1340, 1310.39578991935
"SRR4033176", "South Africa: Kwazulu-Natal", 2, 954, "SRR3724950", "Democratic Republic of the Congo", 2, 393, 0.23880050858501178, 1.0, 0.002232142857142857, 0, 1341, 1318.60561701644
"SRR3732570", "Peru", 6, 406, "SRR5153819", "Moldova", 6, 943, 0.23880050858501178, 1.0, 0.002228826151560178, 0, 1343, 1346.58386222435
"SRR4033153", "South Africa: Kwazulu-Natal", 2, 935, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.002228826151560178, 0, 1343, 1334.42115563792
"SRR4033174", "South Africa: Kwazulu-Natal", 2, 928, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.002228826151560178, 0, 1343, 1324.1031542269
"SRR4033192", "South Africa: Kwazulu-Natal", 2, 953, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0022271714922048997, 0, 1344, 1325.46186274642
"SRR4033165", "South Africa: Kwazulu-Natal", 2, 930, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.002225519287833828, 0, 1345, 1328.74893409346
"SRR4033176", "South Africa: Kwazulu-Natal", 2, 954, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.002225519287833828, 0, 1345, 1327.84758633577
"SRR4033170", "South Africa: Kwazulu-Natal", 2, 931, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.002223869532987398, 0, 1346, 1331.05913563552
"SRR4033177", "South Africa: Kwazulu-Natal", 2, 928, "ERR1193781", "null", 2, 424, 0.23880050858501178, 1.0, 0.002223869532987398, 0, 1346, 1333.54272543111
"SRR4033184", "South Africa: Kwazulu-Natal", 2, 895, "ERR1555052", "null", 2, 457, 0.23880050858501178, 1.0, 0.002223869532987398, 0, 1346, 1322.45792025735
"SRR4033189", "South Africa: Kwazulu-Natal", 2, 938, "SRR3732579", "Peru", 2, 414, 0.23880050858501178, 1.0, 0.002223869532987398, 0, 1346, 1340.08835029903
"SRR4033165", "South Africa: Kwazulu-Natal", 2, 930, "ERR1193781", "null", 2, 424, 0.23880050858501178, 1.0, 0.0022205773501110288, 0, 1348, 1326.84825948927
"SRR3732588", "Peru", 5, 913, "SRR5153324", "Georgia: Tbilisi", 5, 442, 0.23880050858501178, 1.0, 0.0022189349112426036, 0, 1349, 1349.46453562061
"SRR4033184", "South Africa: Kwazulu-Natal", 2, 895, "ERR1199101", "null", 2, 460, 0.23880050858501178, 1.0, 0.0022189349112426036, 0, 1349, 1326.54889594276
"SRR4033180", "South Africa: Kwazulu-Natal", 2, 886, "ERR1555047", "null", 2, 470, 0.23880050858501178, 1.0, 0.0022172949002217295, 0, 1350, 1338.95615092981
"SRR4033166", "South Africa: Kwazulu-Natal", 3, 878, "ERR1555050", "null", 3, 479, 0.23880050858501178, 1.0, 0.0022156573116691287, 0, 1351, 1312.88358217365
"SRR4033283", "South Africa: Kwazulu-Natal", 3, 948, "ERR1193866", "null", 3, 410, 0.23880050858501178, 1.0, 0.002214022140221402, 0, 1352, 1337.28686067389
"SRR4033153", "South Africa: Kwazulu-Natal", 2, 935, "ERR1193781", "null", 2, 424, 0.23880050858501178, 1.0, 0.0022123893805309734, 0, 1353, 1328.80795882874
"SRR4033155", "South Africa: Kwazulu-Natal", 2, 889, "ERR1555047", "null", 2, 470, 0.23880050858501178, 1.0, 0.0022123893805309734, 0, 1353, 1346.09481027163
"SRR4033189", "South Africa: Kwazulu-Natal", 2, 938, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0022123893805309734, 0, 1353, 1333.87976199472
"ERR1367667", "Switzerland", 6, 955, "SRR3732570", "Peru", 6, 406, 0.23880050858501178, 1.0, 0.0022091310751104565, 0, 1355, 1357.23006647456
"SRR4033158", "South Africa: Kwazulu-Natal", 2, 882, "ERR1555048", "null", 2, 480, 0.23880050858501178, 1.0, 0.002207505518763797, 0, 1356, 1348.34737638737
"SRR4033189", "South Africa: Kwazulu-Natal", 2, 938, "ERR1193781", "null", 2, 424, 0.23880050858501178, 1.0, 0.002207505518763797, 0, 1356, 1338.90551668282
"SRR4033184", "South Africa: Kwazulu-Natal", 2, 895, "ERR1555047", "null", 2, 470, 0.23880050858501178, 1.0, 0.0022026431718061676, 0, 1359, 1350.16570328298
"SRR3732588", "Peru", 5, 913, "SRR5153267", "Georgia: Tbilisi", 5, 453, 0.23880050858501178, 1.0, 0.0022010271460014674, 0, 1360, 1353.14287202491
"SRR4033167", "South Africa: Kwazulu-Natal", 2, 945, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0022010271460014674, 0, 1360, 1339.47242153111
"SRR4033172", "South Africa: Kwazulu-Natal", 2, 906, "ERR1199101", "null", 2, 460, 0.23880050858501178, 1.0, 0.0022010271460014674, 0, 1360, 1329.8304201573
"SRR4033188", "South Africa: Kwazulu-Natal", 2, 945, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0022010271460014674, 0, 1360, 1336.51591804311
"SRR3732579", "Peru", 2, 414, "SRR5065470", "Viet Nam: Ho Chi Minh City", 2, 953, 0.23880050858501178, 1.0, 0.0021994134897360706, 0, 1361, 1351.51982545941
"SRR4033159", "South Africa: Kwazulu-Natal", 2, 946, "ERR1679614", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.0021994134897360706, 0, 1361, 1333.85319854069
"SRR4033271", "South Africa: Kwazulu-Natal", 3, 889, "ERR1555050", "null", 3, 479, 0.23880050858501178, 1.0, 0.002197802197802198, 0, 1362, 1330.94936803316
"SRR3732588", "Peru", 5, 913, "ERR1193792", "null", 5, 456, 0.23880050858501178, 1.0, 0.0021961932650073207, 0, 1363, 1354.62027199854
"SRR4033155", "South Africa: Kwazulu-Natal", 2, 889, "ERR1555048", "null", 2, 480, 0.23880050858501178, 1.0, 0.0021961932650073207, 0, 1363, 1354.61728916734
"SRR4033176", "South Africa: Kwazulu-Natal", 2, 954, "ERR1679616", "Nigeria", 2, 421, 0.23880050858501178, 1.0, 0.002186588921282799, 0, 1369, 1341.15268557458
"SRR4033184", "South Africa: Kwazulu-Natal", 2, 895, "ERR1555048", "null", 2, 480, 0.23880050858501178, 1.0, 0.002186588921282799, 0, 1369, 1359.72765617933
"SRR3732570", "Peru", 6, 406, "SRR5153602", "Georgia: Tbilisi", 6, 970, 0.23880050858501178, 1.0, 0.0021849963583394027, 0, 1370, 1360.92816529055
"SRR4033182", "South Africa: Kwazulu-Natal", 2, 917, "ERR1199101", "null", 2, 460, 0.23880050858501178, 1.0, 0.002183406113537118, 0, 1371, 1339.17866372714
"SRR4033194", "South Africa: Kwazulu-Natal", 2, 888, "ERR1555061", "null", 2, 489, 0.23880050858501178, 1.0, 0.002183406113537118, 0, 1371, 1352.56655401773
"SRR4033155", "South Africa: Kwazulu-Natal", 2, 889, "ERR1555061", "null", 2, 489, 0.23880050858501178, 1.0, 0.002181818181818182, 0, 1372, 1360.12524089566
"SRR5184981", "Thailand: Kanchanaburi", 6, 980, "SRR3732570", "Peru", 6, 406, 0.23880050858501178, 1.0, 0.0021691973969631237, 0, 1380, 1366.07599317984
"SRR5184982", "Thailand: Kanchanaburi", 6, 981, "SRR3732570", "Peru", 6, 406, 0.23880050858501178, 1.0, 0.002167630057803468, 0, 1381, 1362.78872275399
"SRR5184983", "Thailand: Kanchanaburi", 6, 984, "SRR3732570", "Peru", 6, 406, 0.23880050858501178, 1.0, 0.0021629416005767843, 0, 1384, 1366.4179680809
"SRR5184988", "Thailand: Kanchanaburi", 6, 987, "SRR3732570", "Peru", 6, 406, 0.23880050858501178, 1.0, 0.002158273381294964, 0, 1387, 1373.36112571049
"SRR5184975", "Thailand: Kanchanaburi", 6, 995, "SRR3732570", "Peru", 6, 406, 0.23880050858501178, 1.0, 0.002145922746781116, 0, 1395, 1372.93984616097
"SRR4033152", "South Africa: Kwazulu-Natal", 2, 878, "SRR4037757", "South Africa: Kwazulu-Natal", 2, 244, 0.23880050858501178, 1.0, 0.0017857142857142857, 0, 1118, 540.99630265587
"SRR4033158", "South Africa: Kwazulu-Natal", 2, 882, "SRR4037757", "South Africa: Kwazulu-Natal", 2, 244, 0.23880050858501178, 1.0, 0.0017793594306049821, 0, 1122, 545.735564131217
"SRR4033166", "South Africa: Kwazulu-Natal", 3, 878, "ERR1413476", "null", 3, 353, 0.23880050858501178, 1.0, 0.0016273393002441008, 0, 1227, 1204.92561031406
"SRR4033271", "South Africa: Kwazulu-Natal", 3, 889, "ERR1413476", "null", 3, 353, 0.23880050858501178, 1.0, 0.0016129032258064516, 0, 1238, 1210.01563371906
"SRR4033271", "South Africa: Kwazulu-Natal", 3, 889, "SRR5535696", "Peru", 3, 375, 0.23880050858501178, 1.0, 0.001584786053882726, 0, 1260, 1275.84660600047
"SRR4033152", "South Africa: Kwazulu-Natal", 2, 878, "SRR5153252", "Georgia: Tbilisi", 2, 397, 0.23880050858501178, 1.0, 0.0015710919088766694, 0, 1271, 1268.87758309397
